Date : 2026-08-14 16:18:16
Directory : c:\Users\steve\OneDrive\Desktop\Nova_A
Total : 227 files,  43543 codes, 132 comments, 4627 blanks, all 48302 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\gameExporter.ts                      | TypeScript         |        164 |          0 |         16 |        180 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\gameUi.ts                            | TypeScript         |        359 |          0 |         30 |        389 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\input.ts                             | TypeScript         |        196 |          1 |         18 |        215 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\jobScheduler.ts                      | TypeScript         |         78 |          0 |         11 |         89 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\jobScheduler.worker.ts               | TypeScript         |         32 |          0 |          4 |         36 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\localization.ts                      | TypeScript         |        185 |          0 |         25 |        210 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\navigation2d.ts                      | TypeScript         |        222 |          0 |         22 |        244 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\networking.ts                        | TypeScript         |        220 |          0 |         16 |        236 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\novaPak.ts                           | TypeScript         |        197 |          0 |         20 |        217 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\objectPool.ts                        | TypeScript         |         44 |          0 |          9 |         53 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\openManual.ts                        | TypeScript         |          7 |          1 |          4 |         12 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\packages.ts                          | TypeScript         |        258 |          1 |         28 |        287 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\particles.ts                         | TypeScript         |        156 |          0 |         16 |        172 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\performanceTools.ts                  | TypeScript         |        115 |          2 |         13 |        130 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\physics2d.ts                         | TypeScript         |         17 |          1 |          2 |         20 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\physicsDebug.ts                      | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\physicsMonitor.ts                    | TypeScript         |        171 |          3 |         14 |        188 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\plugins.ts                           | TypeScript         |        193 |          0 |         17 |        210 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\prefabs.ts                           | TypeScript         |        308 |          0 |         21 |        329 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\presentation.ts                      | TypeScript         |         39 |          0 |          6 |         45 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\production.ts                        | TypeScript         |        160 |          0 |         14 |        174 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\productionRuntime.ts                 | TypeScript         |         32 |          0 |          4 |         36 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\profiler.ts                          | TypeScript         |         45 |          0 |          6 |         51 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\projectUpgrade.ts                    | TypeScript         |         70 |          0 |          8 |         78 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\replay.ts                            | TypeScript         |        107 |          0 |         15 |        122 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\rigging.ts                           | TypeScript         |        252 |          0 |         22 |        274 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\saveGame.ts                          | TypeScript         |        144 |          1 |         18 |        163 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\scriptDebug.ts                       | TypeScript         |         68 |          0 |         11 |         79 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\scriptSettings.ts                    | TypeScript         |         24 |          0 |          5 |         29 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\shipping.ts                          | TypeScript         |         40 |          1 |          7 |         48 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\teamWorkflow.ts                      | TypeScript         |        189 |          1 |         28 |        218 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\testRunner.ts                        | TypeScript         |         84 |          0 |          9 |         93 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\tilemap.ts                           | TypeScript         |        473 |          3 |         41 |        517 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\time.ts                              | TypeScript         |         72 |          0 |         14 |         86 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\timeline.ts                          | TypeScript         |        100 |          0 |         13 |        113 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\uiTheme.ts                           | TypeScript         |         99 |          0 |         12 |        111 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\worldGameplay.ts                     | TypeScript         |        197 |          2 |         20 |        219 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\store\dialog.ts                              | TypeScript         |         29 |          0 |          7 |         36 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\store\editor.ts                              | TypeScript         |        162 |          0 |         17 |        179 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\store\physics.ts                             | TypeScript         |      1,722 |          7 |        126 |      1,855 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\store\preferences.ts                         | TypeScript         |        122 |          0 |         16 |        138 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\vite-env.d.ts                                | TypeScript         |          4 |          1 |          1 |          6 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\BoxEntity.ts                           | TypeScript         |         26 |          2 |          4 |         32 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\Camera.ts                              | TypeScript         |         29 |          4 |          8 |         41 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\CircleEntity.ts                        | TypeScript         |         17 |          1 |          3 |         21 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\Connection.ts                          | TypeScript         |        778 |          0 |         55 |        833 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\Entity.ts                              | TypeScript         |        169 |          1 |         19 |        189 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\SceneManager.ts                        | TypeScript         |         89 |          3 |         15 |        107 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\Transform.ts                           | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\TriangleEntity.ts                      | TypeScript         |         24 |          2 |          4 |         30 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\World.ts                               | TypeScript         |        727 |          2 |         58 |        787 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\componentRegistry.ts                   | TypeScript         |         60 |          0 |          6 |         66 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\components.ts                          | TypeScript         |        675 |          0 |         93 |        768 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\compoundGeometry.ts                    | TypeScript         |        116 |          0 |         12 |        128 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\geometry.ts                            | TypeScript         |        279 |          0 |         30 |        309 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\hierarchy.ts                           | TypeScript         |        127 |          0 |         11 |        138 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\identity.ts                            | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\layers.ts                              | TypeScript         |         40 |          0 |          5 |         45 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\world\types.ts                               | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\tests\fixtures\v1_1_2_project.json               | JSON               |         58 |          0 |          1 |         59 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\tsconfig.json                                    | JSON with Comments |         21 |          2 |          3 |         26 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\tsconfig.node.json                               | JSON               |         10 |          0 |          1 |         11 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\vite.config.ts                                   | TypeScript         |         50 |          7 |          5 |         62 |
| Total                                                                                   |                    |     43,543 |        132 |      4,627 |     48,302 |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
